R_DEF: Internal format may change without notice
local
drawable ic_launcher_background
string app_name
string device_admin_description
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string loading
string no_content
string pairing_button
string pairing_error_invalid
string pairing_error_network
string pairing_hint
string pairing_subtitle
string pairing_title
string project_id
style Theme.ElevaSign
xml device_admin
